[0.032s] Invoking command in '/home/duy/cocarry_ws/build/industrial_msgs': CMAKE_PREFIX_PATH=/home/duy/cocarry_ws/install/hrc_bringup:/home/duy/cocarry_ws/install/trac_ik:/home/duy/cocarry_ws/install/trac_ik_kinematics:/home/duy/cocarry_ws/install/trac_ik_lib:/home/duy/cocarry_ws/install/motoros2_client_interface_dependencies:/home/duy/cocarry_ws/install/hc10dtp_simulation:/home/duy/cocarry_ws/install/motoros2_interfaces:/home/duy/cocarry_ws/install/hc10dtp_bringup:/home/duy/cocarry_ws/install/hc10dtp_moveit_config:/home/duy/cocarry_ws/install/motoman_hc10dtp_support:/home/duy/cocarry_ws/install/motoman_gp4_support:/home/duy/cocarry_ws/install/motoman_resources:/home/duy/cocarry_ws/install/libfreenect2:/home/duy/cocarry_ws/install/kinect2_calibration:/home/duy/cocarry_ws/install/kinect2_bridge:/home/duy/cocarry_ws/install/kinect2_registration:/home/duy/cocarry_ws/install/industrial_msgs:/home/duy/cocarry_ws/install/trajectory_predictor:/home/duy/cocarry_ws/install/realsense_tracker:/home/duy/cocarry_ws/install/predictor_ui:/home/duy/cocarry_ws/install/experiment_logger:/home/duy/cocarry_ws/install/coord_transform:/opt/ros/humble:/home/duy/cocarry_ws/install/human_hand_msgs /usr/bin/cmake --build /home/duy/cocarry_ws/build/industrial_msgs -- -j16 -l16
[0.102s] [ 11%] Built target industrial_msgs__rosidl_generator_c
[0.102s] [ 12%] Built target industrial_msgs__cpp
[0.105s] [ 13%] Built target industrial_msgs__rs
[0.125s] [ 13%] Built target ament_cmake_python_symlink_industrial_msgs
[0.164s] [ 25%] Built target industrial_msgs__rosidl_typesupport_introspection_c
[0.164s] [ 36%] Built target industrial_msgs__rosidl_typesupport_fastrtps_c
[0.182s] [ 47%] Built target industrial_msgs__rosidl_typesupport_fastrtps_cpp
[0.183s] [ 58%] Built target industrial_msgs__rosidl_typesupport_introspection_cpp
[0.183s] [ 69%] Built target industrial_msgs__rosidl_typesupport_c
[0.186s] [ 80%] Built target industrial_msgs__rosidl_typesupport_cpp
[0.222s] [ 80%] Built target industrial_msgs
[0.258s] [ 81%] Built target industrial_msgs__py
[0.309s] [ 91%] Built target industrial_msgs__rosidl_generator_py
[0.347s] [ 94%] Built target industrial_msgs__rosidl_typesupport_introspection_c__pyext
[0.347s] [ 97%] Built target industrial_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.348s] [100%] Built target industrial_msgs__rosidl_typesupport_c__pyext
[0.650s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/rust/src/msg.rs
[0.650s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/rust/src/msg/rmw.rs
[0.650s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/msg/DebugLevel.idl
[0.650s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/msg/DeviceInfo.idl
[0.650s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/msg/RobotMode.idl
[0.650s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/msg/RobotStatus.idl
[0.650s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/msg/ServiceReturnCode.idl
[0.650s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/msg/TriState.idl
[0.650s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/msg/DebugLevel.msg
[0.651s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/msg/DeviceInfo.msg
[0.651s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/msg/RobotMode.msg
[0.651s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/msg/RobotStatus.msg
[0.651s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/msg/ServiceReturnCode.msg
[0.651s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/msg/TriState.msg
[0.652s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/ament_index/resource_index/package_run_dependencies/industrial_msgs
[0.652s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/ament_index/resource_index/parent_prefix_path/industrial_msgs
[0.652s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/environment/ament_prefix_path.sh
[0.652s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/environment/ament_prefix_path.dsv
[0.652s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/environment/path.sh
[0.652s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/environment/path.dsv
[0.652s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/local_setup.bash
[0.652s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/local_setup.sh
[0.652s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/local_setup.zsh
[0.652s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/local_setup.dsv
[0.653s] -- Symlinking: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/package.dsv
[0.657s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/ament_index/resource_index/packages/industrial_msgs
[0.657s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/cmake/rosidl_cmake-extras.cmake
[0.657s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.657s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.658s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.658s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.658s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.658s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.658s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/cmake/industrial_msgsConfig.cmake
[0.659s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/cmake/industrial_msgsConfig-version.cmake
[0.659s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/package.xml
[0.660s] -- Up-to-date: /home/duy/cocarry_ws/install/industrial_msgs/lib/libindustrial_msgs__rosidl_generator_c.so
[0.660s] -- Up-to-date: /home/duy/cocarry_ws/install/industrial_msgs/lib/libindustrial_msgs__rosidl_typesupport_fastrtps_c.so
[0.660s] -- Up-to-date: /home/duy/cocarry_ws/install/industrial_msgs/lib/libindustrial_msgs__rosidl_typesupport_introspection_c.so
[0.660s] -- Up-to-date: /home/duy/cocarry_ws/install/industrial_msgs/lib/libindustrial_msgs__rosidl_typesupport_c.so
[0.661s] -- Up-to-date: /home/duy/cocarry_ws/install/industrial_msgs/lib/libindustrial_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.662s] -- Up-to-date: /home/duy/cocarry_ws/install/industrial_msgs/lib/libindustrial_msgs__rosidl_typesupport_introspection_cpp.so
[0.662s] -- Up-to-date: /home/duy/cocarry_ws/install/industrial_msgs/lib/libindustrial_msgs__rosidl_typesupport_cpp.so
[0.708s] Listing '/home/duy/cocarry_ws/install/industrial_msgs/local/lib/python3.10/dist-packages/industrial_msgs'...
[0.709s] Listing '/home/duy/cocarry_ws/install/industrial_msgs/local/lib/python3.10/dist-packages/industrial_msgs/msg'...
[0.715s] -- Up-to-date: /home/duy/cocarry_ws/install/industrial_msgs/lib/libindustrial_msgs__rosidl_generator_py.so
[0.715s] -- Up-to-date: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/cmake/export_industrial_msgs__rosidl_generator_cExport.cmake
[0.715s] -- Up-to-date: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/cmake/export_industrial_msgs__rosidl_generator_cExport-noconfig.cmake
[0.715s] -- Up-to-date: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/cmake/export_industrial_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.715s] -- Up-to-date: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/cmake/export_industrial_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.715s] -- Up-to-date: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/cmake/industrial_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.715s] -- Up-to-date: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/cmake/industrial_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.715s] -- Up-to-date: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/cmake/industrial_msgs__rosidl_typesupport_cExport.cmake
[0.715s] -- Up-to-date: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/cmake/industrial_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.716s] -- Up-to-date: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/cmake/export_industrial_msgs__rosidl_generator_cppExport.cmake
[0.716s] -- Up-to-date: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/cmake/export_industrial_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.716s] -- Up-to-date: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/cmake/export_industrial_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.716s] -- Up-to-date: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/cmake/industrial_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.716s] -- Up-to-date: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/cmake/industrial_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.716s] -- Up-to-date: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/cmake/industrial_msgs__rosidl_typesupport_cppExport.cmake
[0.716s] -- Up-to-date: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/cmake/industrial_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.716s] -- Up-to-date: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/cmake/export_industrial_msgs__rosidl_generator_pyExport.cmake
[0.716s] -- Up-to-date: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/cmake/export_industrial_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.722s] Invoked command in '/home/duy/cocarry_ws/build/industrial_msgs' returned '0': CMAKE_PREFIX_PATH=/home/duy/cocarry_ws/install/hrc_bringup:/home/duy/cocarry_ws/install/trac_ik:/home/duy/cocarry_ws/install/trac_ik_kinematics:/home/duy/cocarry_ws/install/trac_ik_lib:/home/duy/cocarry_ws/install/motoros2_client_interface_dependencies:/home/duy/cocarry_ws/install/hc10dtp_simulation:/home/duy/cocarry_ws/install/motoros2_interfaces:/home/duy/cocarry_ws/install/hc10dtp_bringup:/home/duy/cocarry_ws/install/hc10dtp_moveit_config:/home/duy/cocarry_ws/install/motoman_hc10dtp_support:/home/duy/cocarry_ws/install/motoman_gp4_support:/home/duy/cocarry_ws/install/motoman_resources:/home/duy/cocarry_ws/install/libfreenect2:/home/duy/cocarry_ws/install/kinect2_calibration:/home/duy/cocarry_ws/install/kinect2_bridge:/home/duy/cocarry_ws/install/kinect2_registration:/home/duy/cocarry_ws/install/industrial_msgs:/home/duy/cocarry_ws/install/trajectory_predictor:/home/duy/cocarry_ws/install/realsense_tracker:/home/duy/cocarry_ws/install/predictor_ui:/home/duy/cocarry_ws/install/experiment_logger:/home/duy/cocarry_ws/install/coord_transform:/opt/ros/humble:/home/duy/cocarry_ws/install/human_hand_msgs /usr/bin/cmake --install /home/duy/cocarry_ws/build/industrial_msgs
